sleepStartTimestampGMT,sleepEndTimestampGMT,calendarDate,sleepWindowConfirmationType,deepSleepSeconds,lightSleepSeconds,remSleepSeconds,awakeSleepSeconds,unmeasurableSeconds,averageRespiration,lowestRespiration,highestRespiration,retro,awakeCount,avgSleepStress,restlessMomentCount,napList,spo2SleepSummary,breathingDisruptionSeverity,overallScore,qualityScore,durationScore,recoveryScore,deepScore,remScore,lightScore,awakeningsCountScore,awakeTimeScore,combinedAwakeScore,restfulnessScore,interruptionsScore,feedback,insight
2025-06-20 22:20:38,2025-06-21 07:00:38,2025-06-21,ENHANCED_CONFIRMED_FINAL,3540.0,21960.0,5220.0,480.0,0.0,14.0,9.0,21.0,False,0.0,19.770000457763672,40.0,,"{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-06-20T22:21:00.0', 'sleepMeasurementEndGMT': '2025-06-21T05:59:00.0', 'averageSPO2': 95.0, 'averageHR': 56.0, 'lowestSPO2': 86}",NONE,83.0,79.0,100.0,70.0,71.0,72.0,71.0,100.0,96.0,98.0,88.0,96.0,POSITIVE_LONG_AND_CONTINUOUS,NONE
2025-06-22 04:03:36,2025-06-22 07:27:36,2025-06-22,ENHANCED_CONFIRMED_FINAL,5280.0,6840.0,,120.0,0.0,17.0,11.0,24.0,False,0.0,53.06999969482422,12.0,,"{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-06-22T04:04:00.0', 'sleepMeasurementEndGMT': '2025-06-22T05:59:00.0', 'averageSPO2': 91.0, 'averageHR': 70.0, 'lowestSPO2': 84}",,29.0,50.0,28.0,0.0,100.0,0.0,94.0,100.0,100.0,100.0,99.0,100.0,NEGATIVE_SHORT_AND_POOR_QUALITY,NEGATIVE_HIGHLY_STRESSFUL_DAY
2025-06-22 21:35:19,2025-06-23 04:54:14,2025-06-23,ENHANCED_CONFIRMED_FINAL,4800.0,10620.0,,10920.0,0.0,16.0,8.0,22.0,False,6.0,16.31999969482422,37.0,,"{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-06-22T21:36:00.0', 'sleepMeasurementEndGMT': '2025-06-23T04:54:00.0', 'averageSPO2': 96.0, 'averageHR': 61.0, 'lowestSPO2': 90}",LOW,34.0,46.0,38.0,77.0,100.0,0.0,74.0,0.0,0.0,0.0,52.0,11.0,NEGATIVE_SHORT_AND_POOR_QUALITY,NONE
,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2025-06-24 21:26:50,2025-06-25 05:05:50,2025-06-25,ENHANCED_CONFIRMED_FINAL,6000.0,16800.0,4620.0,120.0,0.0,14.0,7.0,21.0,False,0.0,20.389999389648438,36.0,,"{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-06-24T21:27:00.0', 'sleepMeasurementEndGMT': '2025-06-25T04:59:00.0', 'averageSPO2': 94.0, 'averageHR': 57.0, 'lowestSPO2': 85}",NONE,83.0,84.0,90.0,69.0,100.0,72.0,85.0,100.0,100.0,100.0,88.0,97.0,POSITIVE_LONG_AND_DEEP,NONE
2025-06-25 22:38:12,2025-06-26 05:23:04,2025-06-26,ENHANCED_CONFIRMED_FINAL,6660.0,13080.0,4560.0,0.0,0.0,14.0,7.0,20.0,False,0.0,14.65999984741211,21.0,,"{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-06-25T22:39:00.0', 'sleepMeasurementEndGMT': '2025-06-26T04:59:00.0', 'averageSPO2': 97.0, 'averageHR': 51.0, 'lowestSPO2': 87}",,81.0,90.0,74.0,81.0,100.0,76.0,98.0,100.0,100.0,100.0,100.0,100.0,POSITIVE_CONTINUOUS,POSITIVE_LATE_BED_TIME
2025-06-27 00:24:42,2025-06-27 05:40:42,2025-06-27,ENHANCED_CONFIRMED_FINAL,1920.0,14640.0,2280.0,120.0,0.0,14.0,7.0,22.0,False,0.0,18.040000915527344,21.0,,"{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-06-27T00:25:00.0', 'sleepMeasurementEndGMT': '2025-06-27T05:40:00.0', 'averageSPO2': 94.0, 'averageHR': 54.0, 'lowestSPO2': 82}",NONE,64.0,79.0,54.0,74.0,68.0,62.0,63.0,100.0,100.0,100.0,95.0,99.0,POSITIVE_SHORT_BUT_CONTINUOUS,POSITIVE_LATE_BED_TIME
2025-06-27 22:53:07,2025-06-28 07:20:07,2025-06-28,ENHANCED_CONFIRMED_FINAL,3960.0,19980.0,2940.0,3540.0,0.0,17.0,9.0,24.0,False,3.0,35.84000015258789,33.0,"[{'napTimeSec': 2040, 'napStartTimestampGMT': '2025-06-28T14:59:51.0', 'napEndTimestampGMT': '2025-06-28T15:33:51.0', 'calendarDate': '2025-06-28'}]","{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-06-27T22:54:00.0', 'sleepMeasurementEndGMT': '2025-06-28T05:59:00.0', 'averageSPO2': 94.0, 'averageHR': 62.0, 'lowestSPO2': 82}",NONE,58.0,54.0,87.0,34.0,77.0,60.0,67.0,61.0,41.0,51.0,92.0,59.0,NEGATIVE_LONG_BUT_NOT_RESTORATIVE,NEGATIVE_STRESSFUL_DAY
,,,,,,,,,,,,False,,,,"[{'napTimeSec': 4380, 'napStartTimestampGMT': '2025-06-29T13:41:50.0', 'napEndTimestampGMT': '2025-06-29T14:54:50.0', 'calendarDate': '2025-06-29'}]",,,,,,,,,,,,,,,,
2025-06-29 21:43:50,2025-06-30 04:42:50,2025-06-30,ENHANCED_CONFIRMED_FINAL,4920.0,16320.0,3900.0,0.0,0.0,14.0,7.0,20.0,False,0.0,17.309999465942383,27.0,,"{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-06-29T21:44:00.0', 'sleepMeasurementEndGMT': '2025-06-30T04:42:00.0', 'averageSPO2': 95.0, 'averageHR': 53.0, 'lowestSPO2': 85}",LOW,80.0,86.0,77.0,75.0,98.0,69.0,79.0,100.0,100.0,100.0,98.0,100.0,POSITIVE_CONTINUOUS,NONE
2025-06-30 22:07:29,2025-07-01 05:36:29,2025-07-01,ENHANCED_CONFIRMED_FINAL,4140.0,19440.0,3300.0,60.0,0.0,13.0,8.0,19.0,False,0.0,20.469999313354492,38.0,,"{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-06-30T22:08:00.0', 'sleepMeasurementEndGMT': '2025-07-01T05:00:00.0', 'averageSPO2': 96.0, 'averageHR': 55.0, 'lowestSPO2': 85}",NONE,81.0,79.0,100.0,69.0,79.0,63.0,70.0,100.0,100.0,100.0,84.0,96.0,POSITIVE_LONG_AND_CONTINUOUS,POSITIVE_EXERCISE
2025-07-01 21:36:37,2025-07-02 05:00:19,2025-07-02,ENHANCED_CONFIRMED_FINAL,4920.0,17160.0,3600.0,960.0,0.0,13.0,8.0,22.0,False,1.0,20.43000030517578,36.0,,"{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-07-01T21:37:00.0', 'sleepMeasurementEndGMT': '2025-07-02T05:00:00.0', 'averageSPO2': 95.0, 'averageHR': 57.0, 'lowestSPO2': 89}",,77.0,79.0,79.0,69.0,96.0,66.0,76.0,87.0,85.0,86.0,85.0,86.0,POSITIVE_DEEP,NONE
2025-07-02 21:24:51,2025-07-03 04:52:51,2025-07-03,ENHANCED_CONFIRMED_FINAL,5460.0,19620.0,1800.0,0.0,0.0,13.0,7.0,19.0,False,0.0,18.09000015258789,33.0,,"{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-07-02T21:25:00.0', 'sleepMeasurementEndGMT': '2025-07-03T04:52:00.0', 'averageSPO2': 93.0, 'averageHR': 55.0, 'lowestSPO2': 84}",NONE,73.0,80.0,87.0,74.0,100.0,37.0,69.0,100.0,100.0,100.0,92.0,98.0,NEGATIVE_LONG_BUT_NOT_ENOUGH_REM,NONE
2025-07-03 22:09:01,2025-07-04 05:30:01,2025-07-04,ENHANCED_CONFIRMED_FINAL,3360.0,16860.0,6120.0,120.0,0.0,12.0,6.0,21.0,False,0.0,17.079999923706055,29.0,"[{'napTimeSec': 5760, 'napStartTimestampGMT': '2025-07-04T13:09:12.0', 'napEndTimestampGMT': '2025-07-04T14:45:12.0', 'calendarDate': '2025-07-04'}]","{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-07-03T22:10:00.0', 'sleepMeasurementEndGMT': '2025-07-04T04:59:00.0', 'averageSPO2': 95.0, 'averageHR': 55.0, 'lowestSPO2': 91}",NONE,83.0,87.0,83.0,76.0,74.0,95.0,80.0,100.0,100.0,100.0,95.0,99.0,POSITIVE_LONG_AND_CONTINUOUS,NONE
2025-07-05 03:05:04,2025-07-05 09:09:04,2025-07-05,ENHANCED_CONFIRMED_FINAL,780.0,18180.0,1740.0,1140.0,0.0,15.0,8.0,23.0,False,2.0,29.610000610351562,25.0,,,,56.0,56.0,63.0,49.0,37.0,45.0,12.0,74.0,81.0,77.0,87.0,79.0,NEGATIVE_NOT_RESTORATIVE,NEGATIVE_STRESSFUL_DAY
2025-07-06 03:33:10,2025-07-06 08:42:10,2025-07-06,ENHANCED_CONFIRMED_FINAL,3720.0,14640.0,,180.0,0.0,16.0,8.0,23.0,False,0.0,42.9900016784668,28.0,"[{'napTimeSec': 2700, 'napStartTimestampGMT': '2025-07-06T15:38:27.0', 'napEndTimestampGMT': '2025-07-06T16:23:27.0', 'calendarDate': '2025-07-06'}]","{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-07-06T03:34:00.0', 'sleepMeasurementEndGMT': '2025-07-06T05:59:00.0', 'averageSPO2': 92.0, 'averageHR': 69.0, 'lowestSPO2': 86}",,43.0,54.0,63.0,17.0,100.0,0.0,60.0,100.0,100.0,100.0,82.0,96.0,NEGATIVE_NOT_RESTORATIVE,NEGATIVE_STRESSFUL_DAY
2025-07-06 21:52:27,2025-07-07 05:00:19,2025-07-07,ENHANCED_CONFIRMED_FINAL,6840.0,13980.0,4680.0,180.0,0.0,14.0,8.0,20.0,False,0.0,10.619999885559082,27.0,,"{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-07-06T21:53:00.0', 'sleepMeasurementEndGMT': '2025-07-07T04:59:00.0', 'averageSPO2': 96.0, 'averageHR': 53.0, 'lowestSPO2': 85}",NONE,86.0,95.0,79.0,98.0,100.0,75.0,97.0,100.0,100.0,100.0,97.0,99.0,POSITIVE_DEEP,NONE
2025-07-07 21:29:49,2025-07-08 04:36:49,2025-07-08,ENHANCED_CONFIRMED_FINAL,6600.0,15060.0,2580.0,1380.0,0.0,14.0,6.0,20.0,False,3.0,17.84000015258789,28.0,,"{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-07-07T21:30:00.0', 'sleepMeasurementEndGMT': '2025-07-08T04:36:00.0', 'averageSPO2': 94.0, 'averageHR': 55.0, 'lowestSPO2': 84}",,73.0,75.0,74.0,74.0,100.0,58.0,83.0,61.0,77.0,69.0,95.0,72.0,NEGATIVE_NOT_ENOUGH_REM,NONE
2025-07-08 21:28:55,2025-07-09 04:57:55,2025-07-09,ENHANCED_CONFIRMED_FINAL,6840.0,14700.0,4980.0,420.0,0.0,13.0,9.0,21.0,False,1.0,12.949999809265137,25.0,,"{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-07-08T21:29:00.0', 'sleepMeasurementEndGMT': '2025-07-09T04:57:00.0', 'averageSPO2': 93.0, 'averageHR': 50.0, 'lowestSPO2': 85}",NONE,86.0,90.0,84.0,88.0,100.0,76.0,96.0,87.0,97.0,92.0,100.0,93.0,POSITIVE_LONG_AND_DEEP,NONE
2025-07-09 20:52:43,2025-07-10 04:40:43,2025-07-10,ENHANCED_CONFIRMED_FINAL,4620.0,18540.0,4020.0,900.0,0.0,12.0,8.0,18.0,False,1.0,22.030000686645508,29.0,,"{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-07-09T20:53:00.0', 'sleepMeasurementEndGMT': '2025-07-09T23:16:00.0', 'averageSPO2': 95.0, 'averageHR': 58.0, 'lowestSPO2': 88}",,79.0,77.0,89.0,66.0,85.0,68.0,75.0,87.0,87.0,87.0,97.0,89.0,POSITIVE_LONG_AND_CALM,NONE
2025-07-10 22:51:36,2025-07-11 05:22:36,2025-07-11,ENHANCED_CONFIRMED_FINAL,3720.0,16320.0,3240.0,180.0,0.0,12.0,6.0,20.0,False,0.0,20.040000915527344,28.0,"[{'napTimeSec': 1800, 'napStartTimestampGMT': '2025-07-11T12:44:39.0', 'napEndTimestampGMT': '2025-07-11T13:14:39.0', 'calendarDate': '2025-07-11'}]","{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-07-10T22:52:00.0', 'sleepMeasurementEndGMT': '2025-07-11T05:22:00.0', 'averageSPO2': 95.0, 'averageHR': 57.0, 'lowestSPO2': 80}",NONE,74.0,80.0,71.0,70.0,80.0,66.0,72.0,100.0,100.0,100.0,92.0,98.0,POSITIVE_CONTINUOUS,NONE
2025-07-11 21:12:21,2025-07-12 05:57:21,2025-07-12,ENHANCED_CONFIRMED_FINAL,3720.0,21900.0,5100.0,780.0,0.0,13.0,7.0,21.0,False,1.0,15.760000228881836,32.0,"[{'napTimeSec': 1500, 'napStartTimestampGMT': '2025-07-12T13:05:57.0', 'napEndTimestampGMT': '2025-07-12T13:30:57.0', 'calendarDate': '2025-07-12'}]","{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-07-11T22:00:00.0', 'sleepMeasurementEndGMT': '2025-07-12T05:57:00.0', 'averageSPO2': 96.0, 'averageHR': 54.0, 'lowestSPO2': 90}",,84.0,80.0,100.0,78.0,72.0,71.0,71.0,87.0,89.0,88.0,98.0,90.0,POSITIVE_LONG_AND_CALM,NONE
2025-07-13 02:40:13,2025-07-13 09:34:13,2025-07-13,ENHANCED_CONFIRMED_FINAL,2580.0,18480.0,1320.0,2460.0,0.0,15.0,7.0,22.0,False,4.0,32.2400016784668,23.0,,"{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-07-13T02:41:00.0', 'sleepMeasurementEndGMT': '2025-07-13T06:00:00.0', 'averageSPO2': 94.0, 'averageHR': 69.0, 'lowestSPO2': 87}",NONE,53.0,49.0,68.0,43.0,71.0,32.0,45.0,32.0,59.0,45.0,98.0,52.0,NEGATIVE_NOT_RESTORATIVE,NEGATIVE_STRENUOUS_EXERCISE
2025-07-13 22:23:23,2025-07-14 05:10:23,2025-07-14,ENHANCED_CONFIRMED_FINAL,6660.0,11760.0,5820.0,180.0,0.0,12.0,7.0,19.0,False,0.0,15.75,21.0,,"{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-07-13T22:24:00.0', 'sleepMeasurementEndGMT': '2025-07-14T05:00:00.0', 'averageSPO2': 95.0, 'averageHR': 53.0, 'lowestSPO2': 85}",,82.0,93.0,74.0,78.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,POSITIVE_REFRESHING,NONE
2025-07-14 21:20:02,2025-07-15 04:41:02,2025-07-15,ENHANCED_CONFIRMED_FINAL,3480.0,18900.0,3180.0,900.0,0.0,13.0,7.0,19.0,False,1.0,20.84000015258789,38.0,,"{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-07-14T21:21:00.0', 'sleepMeasurementEndGMT': '2025-07-15T04:41:00.0', 'averageSPO2': 93.0, 'averageHR': 59.0, 'lowestSPO2': 87}",,75.0,74.0,79.0,68.0,75.0,63.0,68.0,87.0,87.0,87.0,81.0,86.0,POSITIVE_CONTINUOUS,NONE
2025-07-15 21:54:10,2025-07-16 05:20:27,2025-07-16,ENHANCED_CONFIRMED_FINAL,3840.0,18840.0,4140.0,0.0,0.0,12.0,7.0,25.0,False,0.0,16.940000534057617,24.0,,"{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-07-15T21:55:00.0', 'sleepMeasurementEndGMT': '2025-07-16T04:59:00.0', 'averageSPO2': 96.0, 'averageHR': 54.0, 'lowestSPO2': 87}",NONE,82.0,83.0,86.0,76.0,77.0,69.0,72.0,100.0,100.0,100.0,100.0,100.0,POSITIVE_LONG_AND_CONTINUOUS,POSITIVE_EXERCISE
2025-07-16 21:28:03,2025-07-17 05:00:11,2025-07-17,ENHANCED_CONFIRMED_FINAL,7320.0,16140.0,3480.0,240.0,0.0,13.0,8.0,18.0,False,0.0,16.610000610351562,30.0,,"{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-07-16T21:29:00.0', 'sleepMeasurementEndGMT': '2025-07-17T04:59:00.0', 'averageSPO2': 95.0, 'averageHR': 54.0, 'lowestSPO2': 88}",,83.0,86.0,87.0,77.0,100.0,64.0,87.0,100.0,100.0,100.0,95.0,99.0,POSITIVE_LONG_AND_DEEP,POSITIVE_RESTFUL_DAY
2025-07-17 22:39:31,2025-07-18 05:43:31,2025-07-18,ENHANCED_CONFIRMED_FINAL,3660.0,17220.0,2880.0,1680.0,0.0,13.0,8.0,19.0,False,2.0,21.579999923706055,33.0,"[{'napTimeSec': 2058, 'napStartTimestampGMT': '2025-07-18T11:57:20.0', 'napEndTimestampGMT': '2025-07-18T12:31:38.0', 'calendarDate': '2025-07-18'}]","{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-07-17T22:40:00.0', 'sleepMeasurementEndGMT': '2025-07-18T05:43:00.0', 'averageSPO2': 94.0, 'averageHR': 58.0, 'lowestSPO2': 86}",,71.0,71.0,73.0,67.0,79.0,62.0,69.0,74.0,72.0,73.0,87.0,76.0,POSITIVE_DEEP,POSITIVE_EXERCISE
2025-07-18 20:46:27,2025-07-19 06:12:13,2025-07-19,ENHANCED_CONFIRMED_FINAL,7620.0,19920.0,6060.0,360.0,0.0,12.0,6.0,19.0,False,0.0,16.969999313354492,37.0,"[{'napTimeSec': 1740, 'napStartTimestampGMT': '2025-07-19T13:12:07.0', 'napEndTimestampGMT': '2025-07-19T13:41:07.0', 'calendarDate': '2025-07-19'}]","{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-07-18T22:00:00.0', 'sleepMeasurementEndGMT': '2025-07-19T05:59:00.0', 'averageSPO2': 93.0, 'averageHR': 54.0, 'lowestSPO2': 72}",NONE,89.0,87.0,100.0,76.0,100.0,74.0,89.0,100.0,99.0,99.0,95.0,99.0,POSITIVE_LONG_AND_DEEP,NONE
2025-07-19 21:58:41,2025-07-20 06:00:19,2025-07-20,ENHANCED_CONFIRMED_FINAL,5160.0,17040.0,5640.0,1080.0,0.0,12.0,7.0,19.0,False,2.0,11.640000343322754,29.0,,"{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-07-19T22:00:00.0', 'sleepMeasurementEndGMT': '2025-07-20T05:59:00.0', 'averageSPO2': 95.0, 'averageHR': 50.0, 'lowestSPO2': 87}",,88.0,87.0,93.0,93.0,93.0,79.0,85.0,74.0,83.0,78.0,98.0,81.0,POSITIVE_LONG_AND_RECOVERING,NONE
2025-07-20 21:07:55,2025-07-21 05:00:23,2025-07-21,ENHANCED_CONFIRMED_FINAL,3420.0,19260.0,4920.0,780.0,0.0,13.0,8.0,22.0,False,1.0,15.279999732971191,27.0,,"{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-07-20T21:08:00.0', 'sleepMeasurementEndGMT': '2025-07-21T04:59:00.0', 'averageSPO2': 94.0, 'averageHR': 52.0, 'lowestSPO2': 88}",,85.0,81.0,100.0,79.0,73.0,74.0,73.0,87.0,89.0,88.0,100.0,90.0,POSITIVE_LONG_AND_CALM,NONE
2025-07-21 21:22:30,2025-07-22 05:05:06,2025-07-22,ENHANCED_CONFIRMED_FINAL,4440.0,18240.0,3720.0,1380.0,0.0,13.0,7.0,19.0,False,2.0,18.850000381469727,29.0,,"{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-07-21T21:23:00.0', 'sleepMeasurementEndGMT': '2025-07-22T05:00:00.0', 'averageSPO2': 95.0, 'averageHR': 55.0, 'lowestSPO2': 86}",NONE,79.0,75.0,91.0,72.0,84.0,66.0,74.0,74.0,77.0,75.0,95.0,79.0,POSITIVE_LONG_AND_DEEP,NONE
2025-07-22 21:36:06,2025-07-23 04:43:48,2025-07-23,ENHANCED_CONFIRMED_FINAL,5700.0,15420.0,3840.0,720.0,0.0,13.0,7.0,19.0,False,1.0,20.6200008392334,30.0,,"{'userProfilePk': 127799790, 'deviceId': 3491706218, 'sleepMeasurementStartGMT': '2025-07-22T21:37:00.0', 'sleepMeasurementEndGMT': '2025-07-23T04:43:00.0', 'averageSPO2': 93.0, 'averageHR': 54.0, 'lowestSPO2': 87}",,77.0,81.0,77.0,69.0,100.0,69.0,84.0,87.0,91.0,89.0,92.0,89.0,POSITIVE_DEEP,NONE
,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
